/workspace/My_Test/gpt-neox-custom/tools/datasets
Running: python preprocess_data.py --input_dir ../../download_slimpajama/chunks/test/ --output-prefix ../../download_slimpajama/custom/test --workers 10 --append-eod --tokenizer HFTokenizer --vocab-file ../../download_slimpajama/tokenizer_loubnabnl_slimpajama.json
Setting ds_accelerator to cuda (auto detect)
> building HFTokenizer tokenizer ...
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Vocab size: 49152
Output prefix: ../../download_slimpajama/custom/test
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
0it [00:00, ?it/s] > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Processed 100 documents (1496.33 docs/s, 5.13 MB/s).: : 0it [00:00, ?it/s]
Processed 238600 documents (3762.32 docs/s, 15.44 MB/s).: : 238600it [01:03, 4154.70it/s]
Processed 238700 documents (3763.33 docs/s, 15.44 MB/s).: : 238600it [01:03, 4154.70it/s]
Processed 238800 documents (3764.62 docs/s, 15.44 MB/s).: : 238700it [01:03, 4154.70it/s]
Processed 238900 documents (3765.90 docs/s, 15.45 MB/s).: : 238800it [01:03, 4154.70it/s]
Processed 239000 documents (3764.31 docs/s, 15.44 MB/s).: : 238900it [01:03, 4154.70it/s]
Processed 239100 documents (3765.33 docs/s, 15.45 MB/s).: : 239000it [01:03, 4154.70it/s]
Processed 239200 documents (3765.93 docs/s, 15.45 MB/s).: : 239100it [01:03, 4154.70it/s]
Processed 239300 documents (3767.09 docs/s, 15.45 MB/s).: : 239200it [01:03, 4154.70it/s]
Processed 239300 documents (3767.09 docs/s, 15.45 MB/s).: : 239300it [01:03, 4674.12it/s]
Processed 239400 documents (3760.71 docs/s, 15.43 MB/s).: : 239300it [01:03, 4674.12it/s]
Processed 239500 documents (3747.14 docs/s, 15.38 MB/s).: : 239400it [01:03, 4674.12it/s]
Processed 239600 documents (3748.09 docs/s, 15.38 MB/s).: : 239500it [01:03, 4674.12it/s]
Processed 239700 documents (3748.74 docs/s, 15.39 MB/s).: : 239600it [01:03, 4674.12it/s]
Processed 239800 documents (3749.81 docs/s, 15.39 MB/s).: : 239700it [01:03, 4674.12it/s]
Processed 239900 documents (3750.74 docs/s, 15.39 MB/s).: : 239800it [01:03, 4674.12it/s]
Processed 239900 documents (3750.74 docs/s, 15.39 MB/s).: : 239900it [01:03, 2848.12it/s]
Processed 240000 documents (3751.86 docs/s, 15.40 MB/s).: : 239900it [01:03, 2848.12it/s]
Processed 240100 documents (3753.15 docs/s, 15.40 MB/s).: : 240000it [01:03, 2848.12it/s]
Processed 240200 documents (3754.45 docs/s, 15.41 MB/s).: : 240100it [01:03, 2848.12it/s]
Processed 240300 documents (3755.77 docs/s, 15.41 MB/s).: : 240200it [01:03, 2848.12it/s]
Processed 240400 documents (3757.10 docs/s, 15.41 MB/s).: : 240300it [01:03, 2848.12it/s]
Processed 240500 documents (3757.90 docs/s, 15.42 MB/s).: : 240400it [01:03, 2848.12it/s]
Processed 240600 documents (3758.74 docs/s, 15.42 MB/s).: : 240500it [01:04, 2848.12it/s]
Processed 240700 documents (3759.77 docs/s, 15.43 MB/s).: : 240600it [01:04, 2848.12it/s]
Processed 240800 documents (3760.73 docs/s, 15.43 MB/s).: : 240700it [01:04, 2848.12it/s]
Processed 240900 documents (3761.44 docs/s, 15.43 MB/s).: : 240800it [01:04, 2848.12it/s]
Processed 241000 documents (3762.35 docs/s, 15.44 MB/s).: : 240900it [01:04, 2848.12it/s]
Processed 241100 documents (3763.36 docs/s, 15.44 MB/s).: : 241000it [01:04, 2848.12it/s]
Processed 241100 documents (3763.36 docs/s, 15.44 MB/s).: : 241100it [01:04, 4221.62it/s]
Processed 241200 documents (3764.40 docs/s, 15.45 MB/s).: : 241100it [01:04, 4221.62it/s]
Processed 241300 documents (3765.18 docs/s, 15.45 MB/s).: : 241200it [01:04, 4221.62it/s]
Processed 241400 documents (3766.04 docs/s, 15.45 MB/s).: : 241300it [01:04, 4221.62it/s]
Processed 241500 documents (3766.65 docs/s, 15.46 MB/s).: : 241400it [01:04, 4221.62it/s]
Processed 241600 documents (3767.81 docs/s, 15.46 MB/s).: : 241500it [01:04, 4221.62it/s]
Processed 241700 documents (3761.50 docs/s, 15.43 MB/s).: : 241600it [01:04, 4221.62it/s]
Processed 241800 documents (3762.46 docs/s, 15.44 MB/s).: : 241700it [01:04, 4221.62it/s]
Processed 241800 documents (3762.46 docs/s, 15.44 MB/s).: : 241800it [01:04, 3994.05it/s]
Processed 241900 documents (3763.40 docs/s, 15.44 MB/s).: : 241800it [01:04, 3994.05it/s]
Processed 242000 documents (3764.42 docs/s, 15.44 MB/s).: : 241900it [01:04, 3994.05it/s]
Processed 242100 documents (3763.24 docs/s, 15.44 MB/s).: : 242000it [01:04, 3994.05it/s]
Processed 242200 documents (3763.02 docs/s, 15.44 MB/s).: : 242100it [01:04, 3994.05it/s]
Processed 242300 documents (3764.02 docs/s, 15.44 MB/s).: : 242200it [01:04, 3994.05it/s]
Processed 242400 documents (3764.99 docs/s, 15.45 MB/s).: : 242300it [01:04, 3994.05it/s]
Processed 242400 documents (3764.99 docs/s, 15.45 MB/s).: : 242400it [01:04, 4229.64it/s]
Processed 242500 documents (3765.96 docs/s, 15.45 MB/s).: : 242400it [01:04, 4229.64it/s]
Processed 242600 documents (3765.85 docs/s, 15.45 MB/s).: : 242500it [01:04, 4229.64it/s]
Processed 242700 documents (3762.75 docs/s, 15.44 MB/s).: : 242600it [01:04, 4229.64it/s]
Processed 242800 documents (3763.76 docs/s, 15.44 MB/s).: : 242700it [01:04, 4229.64it/s]
Processed 242900 documents (3764.80 docs/s, 15.45 MB/s).: : 242800it [01:04, 4229.64it/s]
Processed 243000 documents (3752.93 docs/s, 15.40 MB/s).: : 242900it [01:04, 4229.64it/s]
Processed 243000 documents (3752.93 docs/s, 15.40 MB/s).: : 243000it [01:04, 2997.61it/s]
Processed 243100 documents (3753.96 docs/s, 15.41 MB/s).: : 243000it [01:04, 2997.61it/s]
Processed 243200 documents (3755.14 docs/s, 15.41 MB/s).: : 243100it [01:04, 2997.61it/s]
Processed 243300 documents (3755.99 docs/s, 15.41 MB/s).: : 243200it [01:04, 2997.61it/s]
Processed 243400 documents (3756.83 docs/s, 15.42 MB/s).: : 243300it [01:04, 2997.61it/s]
Processed 243500 documents (3757.90 docs/s, 15.42 MB/s).: : 243400it [01:04, 2997.61it/s]
Processed 243600 documents (3758.76 docs/s, 15.43 MB/s).: : 243500it [01:04, 2997.61it/s]
Processed 243700 documents (3759.83 docs/s, 15.43 MB/s).: : 243600it [01:04, 2997.61it/s]
Processed 243800 documents (3760.71 docs/s, 15.43 MB/s).: : 243700it [01:04, 2997.61it/s]
Processed 243900 documents (3761.48 docs/s, 15.44 MB/s).: : 243800it [01:04, 2997.61it/s]
Processed 244000 documents (3762.62 docs/s, 15.44 MB/s).: : 243900it [01:04, 2997.61it/s]
Processed 244100 documents (3763.44 docs/s, 15.45 MB/s).: : 244000it [01:04, 2997.61it/s]
Processed 244100 documents (3763.44 docs/s, 15.45 MB/s).: : 244100it [01:04, 4172.63it/s]
Processed 244200 documents (3764.52 docs/s, 15.45 MB/s).: : 244100it [01:04, 4172.63it/s]
Processed 244300 documents (3765.68 docs/s, 15.45 MB/s).: : 244200it [01:04, 4172.63it/s]
Processed 244400 documents (3761.77 docs/s, 15.44 MB/s).: : 244300it [01:04, 4172.63it/s]
Processed 244500 documents (3762.39 docs/s, 15.44 MB/s).: : 244400it [01:04, 4172.63it/s]
Processed 244600 documents (3763.33 docs/s, 15.44 MB/s).: : 244500it [01:04, 4172.63it/s]
Processed 244700 documents (3764.55 docs/s, 15.45 MB/s).: : 244600it [01:04, 4172.63it/s]
Processed 244700 documents (3764.55 docs/s, 15.45 MB/s).: : 244700it [01:04, 4196.51it/s]
Processed 244800 documents (3765.72 docs/s, 15.45 MB/s).: : 244700it [01:05, 4196.51it/s]
Processed 244900 documents (3766.84 docs/s, 15.45 MB/s).: : 244800it [01:05, 4196.51it/s]
Processed 245000 documents (3767.86 docs/s, 15.46 MB/s).: : 244900it [01:05, 4196.51it/s]
Processed 245100 documents (3766.33 docs/s, 15.45 MB/s).: : 245000it [01:05, 4196.51it/s]
Processed 245200 documents (3765.92 docs/s, 15.45 MB/s).: : 245100it [01:05, 4196.51it/s]
Processed 245300 documents (3766.87 docs/s, 15.45 MB/s).: : 245200it [01:05, 4196.51it/s]
Processed 245300 documents (3766.87 docs/s, 15.45 MB/s).: : 245300it [01:05, 4381.92it/s]
Processed 245400 documents (3766.15 docs/s, 15.45 MB/s).: : 245300it [01:05, 4381.92it/s]
Processed 245500 documents (3767.20 docs/s, 15.45 MB/s).: : 245400it [01:05, 4381.92it/s]
Processed 245600 documents (3766.34 docs/s, 15.45 MB/s).: : 245500it [01:05, 4381.92it/s]
Processed 245700 documents (3758.98 docs/s, 15.42 MB/s).: : 245600it [01:05, 4381.92it/s]
Processed 245800 documents (3760.22 docs/s, 15.43 MB/s).: : 245700it [01:05, 4381.92it/s]
Processed 245900 documents (3761.46 docs/s, 15.43 MB/s).: : 245800it [01:05, 4381.92it/s]
Processed 245900 documents (3761.46 docs/s, 15.43 MB/s).: : 245900it [01:05, 3565.45it/s]
Processed 246000 documents (3762.37 docs/s, 15.43 MB/s).: : 245900it [01:05, 3565.45it/s]
Processed 246100 documents (3763.56 docs/s, 15.44 MB/s).: : 246000it [01:05, 3565.45it/s]
Processed 246200 documents (3764.44 docs/s, 15.44 MB/s).: : 246100it [01:05, 3565.45it/s]
Processed 246300 documents (3765.24 docs/s, 15.45 MB/s).: : 246200it [01:05, 3565.45it/s]
Processed 246400 documents (3766.35 docs/s, 15.45 MB/s).: : 246300it [01:05, 3565.45it/s]
Processed 246500 documents (3767.13 docs/s, 15.45 MB/s).: : 246400it [01:05, 3565.45it/s]
Processed 246600 documents (3767.12 docs/s, 15.45 MB/s).: : 246500it [01:05, 3565.45it/s]
Processed 246700 documents (3768.03 docs/s, 15.45 MB/s).: : 246600it [01:05, 3565.45it/s]
Processed 246800 documents (3768.34 docs/s, 15.45 MB/s).: : 246700it [01:05, 3565.45it/s]
Processed 246800 documents (3768.34 docs/s, 15.45 MB/s).: : 246800it [01:05, 4420.07it/s]
Processed 246900 documents (3767.79 docs/s, 15.45 MB/s).: : 246800it [01:05, 4420.07it/s]
Processed 247000 documents (3768.84 docs/s, 15.45 MB/s).: : 246900it [01:05, 4420.07it/s]
Processed 247100 documents (3767.09 docs/s, 15.44 MB/s).: : 247000it [01:05, 4420.07it/s]
Processed 247200 documents (3768.02 docs/s, 15.45 MB/s).: : 247100it [01:05, 4420.07it/s]
Processed 247300 documents (3763.17 docs/s, 15.43 MB/s).: : 247200it [01:05, 4420.07it/s]
Processed 247400 documents (3764.44 docs/s, 15.44 MB/s).: : 247300it [01:05, 4420.07it/s]
Processed 247400 documents (3764.44 docs/s, 15.44 MB/s).: : 247400it [01:05, 3767.16it/s]
Processed 247500 documents (3765.43 docs/s, 15.44 MB/s).: : 247400it [01:05, 3767.16it/s]
Processed 247600 documents (3766.42 docs/s, 15.44 MB/s).: : 247500it [01:05, 3767.16it/s]
Processed 247700 documents (3767.24 docs/s, 15.45 MB/s).: : 247600it [01:05, 3767.16it/s]
Processed 247800 documents (3760.60 docs/s, 15.42 MB/s).: : 247700it [01:05, 3767.16it/s]
Processed 247900 documents (3761.51 docs/s, 15.43 MB/s).: : 247800it [01:05, 3767.16it/s]
Processed 247900 documents (3761.51 docs/s, 15.43 MB/s).: : 247900it [01:05, 3453.37it/s]
Processed 248000 documents (3762.06 docs/s, 15.43 MB/s).: : 247900it [01:05, 3453.37it/s]
Processed 248100 documents (3758.63 docs/s, 15.42 MB/s).: : 248000it [01:06, 3453.37it/s]
Processed 248200 documents (3759.64 docs/s, 15.42 MB/s).: : 248100it [01:06, 3453.37it/s]
Processed 248300 documents (3760.38 docs/s, 15.43 MB/s).: : 248200it [01:06, 3453.37it/s]
Processed 248400 documents (3761.24 docs/s, 15.43 MB/s).: : 248300it [01:06, 3453.37it/s]
Processed 248400 documents (3761.24 docs/s, 15.43 MB/s).: : 248400it [01:06, 3496.39it/s]
Processed 248500 documents (3762.13 docs/s, 15.43 MB/s).: : 248400it [01:06, 3496.39it/s]
Processed 248600 documents (3761.10 docs/s, 15.43 MB/s).: : 248500it [01:06, 3496.39it/s]
Processed 248700 documents (3761.91 docs/s, 15.44 MB/s).: : 248600it [01:06, 3496.39it/s]
Processed 248800 documents (3762.82 docs/s, 15.44 MB/s).: : 248700it [01:06, 3496.39it/s]
Processed 248900 documents (3760.98 docs/s, 15.43 MB/s).: : 248800it [01:06, 3496.39it/s]
Processed 248900 documents (3760.98 docs/s, 15.43 MB/s).: : 248900it [01:06, 3532.35it/s]
Processed 249000 documents (3761.85 docs/s, 15.44 MB/s).: : 248900it [01:06, 3532.35it/s]
Processed 249100 documents (3744.90 docs/s, 15.38 MB/s).: : 249000it [01:06, 3532.35it/s]
Processed 249200 documents (3746.01 docs/s, 15.38 MB/s).: : 249100it [01:06, 3532.35it/s]
Processed 249300 documents (3746.64 docs/s, 15.38 MB/s).: : 249200it [01:06, 3532.35it/s]
Processed 249300 documents (3746.64 docs/s, 15.38 MB/s).: : 249300it [01:06, 2347.22it/s]
Processed 249400 documents (3747.66 docs/s, 15.39 MB/s).: : 249300it [01:06, 2347.22it/s]
Processed 249500 documents (3748.75 docs/s, 15.39 MB/s).: : 249400it [01:06, 2347.22it/s]
Processed 249600 documents (3749.98 docs/s, 15.40 MB/s).: : 249500it [01:06, 2347.22it/s]
Processed 249700 documents (3751.10 docs/s, 15.40 MB/s).: : 249600it [01:06, 2347.22it/s]
Processed 249800 documents (3752.43 docs/s, 15.40 MB/s).: : 249700it [01:06, 2347.22it/s]
Processed 249900 documents (3753.75 docs/s, 15.41 MB/s).: : 249800it [01:06, 2347.22it/s]
Processed 250000 documents (3754.82 docs/s, 15.41 MB/s).: : 249900it [01:06, 2347.22it/s]
Processed 250100 documents (3755.87 docs/s, 15.42 MB/s).: : 250000it [01:06, 2347.22it/s]
Processed 250200 documents (3756.74 docs/s, 15.42 MB/s).: : 250100it [01:06, 2347.22it/s]
Processed 250300 documents (3757.88 docs/s, 15.43 MB/s).: : 250200it [01:06, 2347.22it/s]
Processed 250400 documents (3758.99 docs/s, 15.43 MB/s).: : 250300it [01:06, 2347.22it/s]
Processed 250500 documents (3759.89 docs/s, 15.43 MB/s).: : 250400it [01:06, 2347.22it/s]
Processed 250600 documents (3760.75 docs/s, 15.43 MB/s).: : 250500it [01:06, 2347.22it/s]
Processed 250700 documents (3761.71 docs/s, 15.44 MB/s).: : 250600it [01:06, 2347.22it/s]
Processed 250700 documents (3761.71 docs/s, 15.44 MB/s).: : 250700it [01:06, 4203.25it/s]
Processed 250800 documents (3762.76 docs/s, 15.44 MB/s).: : 250700it [01:06, 4203.25it/s]
Processed 250900 documents (3763.61 docs/s, 15.44 MB/s).: : 250800it [01:06, 4203.25it/s]
Processed 251000 documents (3764.66 docs/s, 15.44 MB/s).: : 250900it [01:06, 4203.25it/s]
Processed 251100 documents (3765.57 docs/s, 15.45 MB/s).: : 251000it [01:06, 4203.25it/s]
Processed 251200 documents (3763.92 docs/s, 15.44 MB/s).: : 251100it [01:06, 4203.25it/s]
Processed 251300 documents (3764.93 docs/s, 15.44 MB/s).: : 251200it [01:06, 4203.25it/s]
Processed 251400 documents (3765.44 docs/s, 15.45 MB/s).: : 251300it [01:06, 4203.25it/s]
Processed 251400 documents (3765.44 docs/s, 15.45 MB/s).: : 251400it [01:06, 4557.56it/s]
Processed 251500 documents (3759.42 docs/s, 15.42 MB/s).: : 251400it [01:06, 4557.56it/s]
Processed 251600 documents (3760.24 docs/s, 15.43 MB/s).: : 251500it [01:06, 4557.56it/s]
Processed 251700 documents (3735.16 docs/s, 15.33 MB/s).: : 251600it [01:07, 4557.56it/s]
Processed 251800 documents (3736.29 docs/s, 15.34 MB/s).: : 251700it [01:07, 4557.56it/s]
Processed 251900 documents (3737.16 docs/s, 15.35 MB/s).: : 251800it [01:07, 4557.56it/s]
Processed 252000 documents (3738.13 docs/s, 15.35 MB/s).: : 251900it [01:07, 4557.56it/s]
Processed 252100 documents (3739.25 docs/s, 15.36 MB/s).: : 252000it [01:07, 4557.56it/s]
Processed 252100 documents (3739.25 docs/s, 15.36 MB/s).: : 252100it [01:07, 2367.06it/s]
Processed 252200 documents (3740.14 docs/s, 15.36 MB/s).: : 252100it [01:07, 2367.06it/s]
Processed 252300 documents (3741.24 docs/s, 15.37 MB/s).: : 252200it [01:07, 2367.06it/s]
Processed 252400 documents (3742.33 docs/s, 15.37 MB/s).: : 252300it [01:07, 2367.06it/s]
Processed 252500 documents (3742.69 docs/s, 15.37 MB/s).: : 252400it [01:07, 2367.06it/s]
Processed 252600 documents (3743.75 docs/s, 15.38 MB/s).: : 252500it [01:07, 2367.06it/s]
Processed 252700 documents (3744.90 docs/s, 15.38 MB/s).: : 252600it [01:07, 2367.06it/s]
Processed 252800 documents (3746.10 docs/s, 15.38 MB/s).: : 252700it [01:07, 2367.06it/s]
Processed 252900 documents (3747.38 docs/s, 15.39 MB/s).: : 252800it [01:07, 2367.06it/s]
Processed 253000 documents (3748.11 docs/s, 15.39 MB/s).: : 252900it [01:07, 2367.06it/s]
Processed 253100 documents (3749.16 docs/s, 15.39 MB/s).: : 253000it [01:07, 2367.06it/s]
Processed 253200 documents (3750.21 docs/s, 15.40 MB/s).: : 253100it [01:07, 2367.06it/s]
Processed 253300 documents (3751.40 docs/s, 15.40 MB/s).: : 253200it [01:07, 2367.06it/s]
Processed 253300 documents (3751.40 docs/s, 15.40 MB/s).: : 253300it [01:07, 3520.52it/s]
Processed 253400 documents (3752.18 docs/s, 15.41 MB/s).: : 253300it [01:07, 3520.52it/s]
Processed 253500 documents (3753.44 docs/s, 15.41 MB/s).: : 253400it [01:07, 3520.52it/s]
Processed 253600 documents (3754.34 docs/s, 15.41 MB/s).: : 253500it [01:07, 3520.52it/s]
Processed 253700 documents (3755.09 docs/s, 15.42 MB/s).: : 253600it [01:07, 3520.52it/s]
Processed 253800 documents (3756.34 docs/s, 15.42 MB/s).: : 253700it [01:07, 3520.52it/s]
Processed 253900 documents (3757.28 docs/s, 15.42 MB/s).: : 253800it [01:07, 3520.52it/s]
Processed 254000 documents (3758.20 docs/s, 15.43 MB/s).: : 253900it [01:07, 3520.52it/s]
Processed 254100 documents (3756.01 docs/s, 15.42 MB/s).: : 254000it [01:07, 3520.52it/s]
Processed 254100 documents (3756.01 docs/s, 15.42 MB/s).: : 254100it [01:07, 4001.03it/s]
Processed 254200 documents (3756.93 docs/s, 15.42 MB/s).: : 254100it [01:07, 4001.03it/s]
Processed 254300 documents (3757.95 docs/s, 15.43 MB/s).: : 254200it [01:07, 4001.03it/s]
Processed 254400 documents (3758.99 docs/s, 15.43 MB/s).: : 254300it [01:07, 4001.03it/s]
Processed 254500 documents (3760.06 docs/s, 15.43 MB/s).: : 254400it [01:07, 4001.03it/s]
Processed 254600 documents (3760.94 docs/s, 15.43 MB/s).: : 254500it [01:07, 4001.03it/s]
Processed 254700 documents (3761.97 docs/s, 15.44 MB/s).: : 254600it [01:07, 4001.03it/s]
Processed 254800 documents (3761.13 docs/s, 15.44 MB/s).: : 254700it [01:07, 4001.03it/s]
Processed 254900 documents (3762.07 docs/s, 15.44 MB/s).: : 254800it [01:07, 4001.03it/s]
Processed 254900 documents (3762.07 docs/s, 15.44 MB/s).: : 254900it [01:07, 4640.75it/s]
Processed 255000 documents (3762.97 docs/s, 15.44 MB/s).: : 254900it [01:07, 4640.75it/s]
Processed 255100 documents (3763.43 docs/s, 15.44 MB/s).: : 255000it [01:07, 4640.75it/s]
Processed 255200 documents (3762.20 docs/s, 15.44 MB/s).: : 255100it [01:07, 4640.75it/s]
Processed 255300 documents (3763.13 docs/s, 15.44 MB/s).: : 255200it [01:07, 4640.75it/s]
Processed 255400 documents (3764.25 docs/s, 15.44 MB/s).: : 255300it [01:07, 4640.75it/s]
Processed 255500 documents (3763.38 docs/s, 15.44 MB/s).: : 255400it [01:07, 4640.75it/s]
Processed 255600 documents (3763.64 docs/s, 15.44 MB/s).: : 255500it [01:07, 4640.75it/s]
Processed 255600 documents (3763.64 docs/s, 15.44 MB/s).: : 255600it [01:07, 4585.39it/s]
Processed 255700 documents (3763.86 docs/s, 15.44 MB/s).: : 255600it [01:07, 4585.39it/s]
Processed 255800 documents (3764.89 docs/s, 15.44 MB/s).: : 255700it [01:07, 4585.39it/s]
Processed 255900 documents (3762.57 docs/s, 15.43 MB/s).: : 255800it [01:08, 4585.39it/s]
Processed 256000 documents (3763.62 docs/s, 15.44 MB/s).: : 255900it [01:08, 4585.39it/s]
Processed 256100 documents (3756.73 docs/s, 15.41 MB/s).: : 256000it [01:08, 4585.39it/s]
Processed 256200 documents (3757.67 docs/s, 15.41 MB/s).: : 256100it [01:08, 4585.39it/s]
Processed 256300 documents (3758.34 docs/s, 15.42 MB/s).: : 256200it [01:08, 4585.39it/s]
Processed 256300 documents (3758.34 docs/s, 15.42 MB/s).: : 256300it [01:08, 3723.15it/s]
Processed 256400 documents (3726.27 docs/s, 15.30 MB/s).: : 256300it [01:08, 3723.15it/s]
Processed 256500 documents (3727.29 docs/s, 15.30 MB/s).: : 256400it [01:08, 3723.15it/s]
Processed 256600 documents (3728.39 docs/s, 15.31 MB/s).: : 256500it [01:08, 3723.15it/s]
Processed 256700 documents (3729.53 docs/s, 15.31 MB/s).: : 256600it [01:08, 3723.15it/s]
Processed 256800 documents (3730.76 docs/s, 15.31 MB/s).: : 256700it [01:08, 3723.15it/s]
Processed 256900 documents (3731.45 docs/s, 15.32 MB/s).: : 256800it [01:08, 3723.15it/s]
Processed 256900 documents (3731.45 docs/s, 15.32 MB/s).: : 256900it [01:08, 2109.93it/s]
Processed 257000 documents (3732.34 docs/s, 15.32 MB/s).: : 256900it [01:08, 2109.93it/s]
Processed 257100 documents (3733.54 docs/s, 15.32 MB/s).: : 257000it [01:08, 2109.93it/s]
Processed 257200 documents (3734.64 docs/s, 15.33 MB/s).: : 257100it [01:08, 2109.93it/s]
Processed 257300 documents (3735.53 docs/s, 15.33 MB/s).: : 257200it [01:08, 2109.93it/s]
Processed 257400 documents (3736.73 docs/s, 15.34 MB/s).: : 257300it [01:08, 2109.93it/s]
Processed 257500 documents (3737.79 docs/s, 15.34 MB/s).: : 257400it [01:08, 2109.93it/s]
Processed 257600 documents (3738.96 docs/s, 15.34 MB/s).: : 257500it [01:08, 2109.93it/s]
Processed 257700 documents (3740.09 docs/s, 15.35 MB/s).: : 257600it [01:08, 2109.93it/s]
Processed 257800 documents (3740.73 docs/s, 15.36 MB/s).: : 257700it [01:08, 2109.93it/s]
Processed 257900 documents (3741.19 docs/s, 15.36 MB/s).: : 257800it [01:08, 2109.93it/s]
Processed 258000 documents (3742.11 docs/s, 15.37 MB/s).: : 257900it [01:08, 2109.93it/s]
Processed 258100 documents (3743.23 docs/s, 15.37 MB/s).: : 258000it [01:08, 2109.93it/s]
Processed 258100 documents (3743.23 docs/s, 15.37 MB/s).: : 258100it [01:08, 3202.94it/s]
Processed 258200 documents (3744.42 docs/s, 15.38 MB/s).: : 258100it [01:08, 3202.94it/s]
Processed 258300 documents (3745.18 docs/s, 15.38 MB/s).: : 258200it [01:08, 3202.94it/s]
Processed 258400 documents (3745.92 docs/s, 15.38 MB/s).: : 258300it [01:08, 3202.94it/s]
Processed 258500 documents (3747.04 docs/s, 15.38 MB/s).: : 258400it [01:08, 3202.94it/s]
Processed 258600 documents (3747.96 docs/s, 15.39 MB/s).: : 258500it [01:08, 3202.94it/s]
Processed 258700 documents (3748.97 docs/s, 15.39 MB/s).: : 258600it [01:09, 3202.94it/s]
Processed 258800 documents (3749.92 docs/s, 15.40 MB/s).: : 258700it [01:09, 3202.94it/s]
Processed 258900 documents (3751.04 docs/s, 15.41 MB/s).: : 258800it [01:09, 3202.94it/s]
Processed 259000 documents (3749.04 docs/s, 15.40 MB/s).: : 258900it [01:09, 3202.94it/s]
Processed 259000 documents (3749.04 docs/s, 15.40 MB/s).: : 259000it [01:09, 3824.59it/s]
Processed 259100 documents (3749.99 docs/s, 15.41 MB/s).: : 259000it [01:09, 3824.59it/s]
Processed 259200 documents (3751.10 docs/s, 15.41 MB/s).: : 259100it [01:09, 3824.59it/s]
Processed 259300 documents (3751.84 docs/s, 15.41 MB/s).: : 259200it [01:09, 3824.59it/s]
Processed 259400 documents (3752.94 docs/s, 15.42 MB/s).: : 259300it [01:09, 3824.59it/s]
Processed 259500 documents (3753.60 docs/s, 15.42 MB/s).: : 259400it [01:09, 3824.59it/s]
Processed 259600 documents (3754.56 docs/s, 15.42 MB/s).: : 259500it [01:09, 3824.59it/s]
Processed 259700 documents (3755.36 docs/s, 15.43 MB/s).: : 259600it [01:09, 3824.59it/s]
Processed 259800 documents (3756.51 docs/s, 15.43 MB/s).: : 259700it [01:09, 3824.59it/s]
Processed 259900 documents (3757.45 docs/s, 15.43 MB/s).: : 259800it [01:09, 3824.59it/s]
Processed 260000 documents (3753.42 docs/s, 15.42 MB/s).: : 259900it [01:09, 3824.59it/s]
